data,prediction
help me,help me
yes,hello
thank you,thank you
stop,thank you
stop,yes
help me,yes
help me,help me
stop,yes
thank you,yes
help me,yes
help me,help me
help me,hello
help me,help me
thank you,thank you
thank you,thank you
thank you,help me
hello,hello
stop,stop
help me,thank you
stop,stop
stop,stop
hello,hello
hello,hello
yes,stop
stop,stop
thank you,stop
yes,help me
yes,yes
hello,yes
stop,yes
yes,stop
stop,stop
stop,yes
help me,thank you
stop,yes
yes,yes
yes,help me
yes,yes
help me,help me
help me,help me
thank you,thank you
hello,hello
hello,yes
hello,hello
yes,yes
help me,yes
yes,yes
yes,thank you
stop,stop
stop,stop
thank you,thank you
thank you,thank you
thank you,hello
hello,thank you
hello,hello
hello,hello
thank you,thank you
thank you,yes
help me,thank you
help me,thank you
hello,hello
thank you,thank you
help me,help me
help me,help me
help me,help me
help me,help me
thank you,yes
thank you,yes
yes,yes
yes,yes
yes,yes
thank you,thank you
thank you,yes
yes,yes
hello,yes
hello,hello
stop,stop
help me,help me
stop,stop
stop,yes
thank you,yes
thank you,thank you
yes,yes
help me,help me
help me,thank you
hello,stop
thank you,yes
stop,yes
yes,yes
yes,yes
thank you,thank you
thank you,yes
yes,yes
hello,hello
hello,yes
hello,yes
stop,stop
hello,hello
help me,help me
stop,thank you
stop,thank you
stop,stop
help me,yes
help me,hello
hello,hello
hello,yes
yes,yes
yes,yes
stop,stop
stop,yes
hello,hello
stop,stop
thank you,thank you
help me,yes
help me,hello
stop,hello
stop,stop
thank you,thank you
thank you,stop
thank you,yes
help me,hello
help me,help me
yes,yes
stop,stop
thank you,stop
yes,yes
hello,hello
yes,yes
stop,thank you
hello,yes
hello,help me
stop,thank you
help me,hello
hello,hello
yes,stop
help me,hello
thank you,yes
hello,stop
thank you,help me
help me,help me
hello,hello
stop,stop
stop,stop
thank you,help me
yes,hello
thank you,yes
hello,yes
yes,yes
hello,hello
thank you,thank you
stop,stop
yes,stop
help me,hello
yes,yes
yes,hello
help me,help me
yes,thank you
stop,stop
help me,help me
hello,thank you
thank you,thank you
hello,help me
thank you,thank you
stop,stop
thank you,hello
yes,yes
yes,yes
yes,yes
hello,thank you
yes,thank you
help me,yes
hello,hello
stop,stop
help me,stop
thank you,thank you
help me,help me
hello,thank you
yes,hello
stop,help me
thank you,thank you
help me,help me
stop,thank you
stop,stop
hello,hello
yes,yes
thank you,hello
stop,yes
yes,yes
stop,help me
hello,yes
thank you,thank you
thank you,help me
help me,help me
hello,yes
stop,stop
thank you,thank you
help me,help me
hello,yes
help me,help me
yes,stop
hello,hello
stop,stop
help me,help me
yes,yes
hello,yes
help me,yes
stop,hello
thank you,thank you
yes,yes
help me,help me
stop,stop
yes,yes
thank you,help me
thank you,thank you
