data,prediction
thank you,thank you
help me,help me
help me,thank you
hello,yes
stop,stop
stop,help me
hello,thank you
hello,hello
help me,thank you
yes,hello
thank you,thank you
stop,thank you
stop,yes
help me,hello
help me,thank you
stop,thank you
thank you,thank you
help me,yes
help me,help me
help me,hello
help me,help me
thank you,thank you
thank you,hello
thank you,hello
hello,yes
stop,stop
help me,yes
stop,stop
stop,stop
hello,hello
hello,hello
yes,stop
stop,stop
thank you,help me
yes,stop
yes,yes
hello,help me
stop,yes
yes,yes
stop,stop
stop,yes
help me,hello
stop,yes
yes,yes
yes,thank you
yes,yes
help me,stop
help me,hello
thank you,hello
hello,stop
hello,yes
hello,hello
yes,hello
help me,yes
yes,yes
yes,hello
stop,stop
stop,stop
thank you,thank you
thank you,thank you
thank you,hello
hello,thank you
hello,hello
hello,hello
thank you,thank you
thank you,hello
help me,thank you
help me,hello
hello,hello
thank you,thank you
help me,help me
help me,help me
help me,help me
help me,help me
thank you,yes
thank you,thank you
yes,yes
yes,help me
yes,thank you
thank you,thank you
thank you,thank you
yes,thank you
hello,stop
hello,thank you
stop,thank you
help me,help me
stop,thank you
stop,yes
thank you,yes
thank you,thank you
yes,yes
help me,thank you
help me,thank you
hello,yes
thank you,thank you
stop,stop
yes,hello
yes,thank you
thank you,thank you
thank you,yes
yes,yes
hello,stop
hello,hello
hello,hello
stop,stop
hello,thank you
help me,help me
stop,thank you
stop,thank you
stop,stop
help me,thank you
help me,help me
hello,thank you
hello,hello
yes,yes
yes,yes
stop,thank you
stop,hello
hello,hello
stop,help me
thank you,thank you
help me,hello
help me,hello
stop,yes
stop,stop
thank you,thank you
thank you,stop
thank you,help me
help me,hello
help me,help me
yes,stop
stop,stop
thank you,thank you
yes,help me
hello,hello
yes,yes
stop,thank you
hello,yes
hello,hello
stop,thank you
help me,hello
hello,thank you
yes,stop
help me,hello
thank you,yes
hello,yes
thank you,hello
help me,hello
hello,hello
stop,thank you
stop,yes
thank you,help me
yes,hello
thank you,stop
hello,yes
yes,help me
hello,thank you
thank you,thank you
stop,stop
yes,hello
help me,hello
yes,thank you
yes,hello
help me,thank you
yes,yes
stop,stop
help me,help me
hello,thank you
thank you,thank you
hello,yes
thank you,thank you
stop,stop
thank you,hello
yes,yes
yes,thank you
yes,hello
hello,thank you
yes,stop
help me,hello
hello,hello
stop,stop
help me,stop
thank you,thank you
help me,help me
hello,thank you
yes,hello
stop,stop
thank you,thank you
help me,thank you
stop,thank you
stop,yes
hello,hello
yes,thank you
thank you,hello
stop,yes
yes,hello
stop,thank you
hello,yes
thank you,thank you
thank you,help me
help me,thank you
hello,hello
stop,stop
thank you,thank you
help me,stop
hello,help me
help me,help me
yes,stop
hello,hello
stop,stop
help me,stop
yes,thank you
hello,hello
help me,hello
stop,stop
thank you,thank you
yes,stop
help me,help me
stop,help me
yes,yes
thank you,hello
thank you,thank you
